
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 790, average recall: 0.8103, average precision: 0.8103,average F1: 0.8103, average accuracy: 0.8136, average AUC: 0.8836
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 800, average recall: 0.7586, average precision: 0.8462,average F1: 0.8000, average accuracy: 0.8136, average AUC: 0.8868
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0015, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


 The epoch is 810, average recall: 0.7759, average precision: 0.7627,average F1: 0.7692, average accuracy: 0.7712, average AUC: 0.8787
Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 820, average recall: 0.6724, average precision: 0.8864,average F1: 0.7647, average accuracy: 0.7966, average AUC: 0.8937
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 422/425 (99%)


 The epoch is 830, average recall: 0.6897, average precision: 0.8889,average F1: 0.7767, average accuracy: 0.8051, average AUC: 0.9020
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0058, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0016, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 840, average recall: 0.7241, average precision: 0.7925,average F1: 0.7568, average accuracy: 0.7712, average AUC: 0.8764
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


 The epoch is 850, average recall: 0.7069, average precision: 0.8200,average F1: 0.7593, average accuracy: 0.7797, average AUC: 0.8598
Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 860, average recall: 0.7414, average precision: 0.7818,average F1: 0.7611, average accuracy: 0.7712, average AUC: 0.8842
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0013, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 870, average recall: 0.6897, average precision: 0.8000,average F1: 0.7407, average accuracy: 0.7627, average AUC: 0.8721
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 880, average recall: 0.8276, average precision: 0.7273,average F1: 0.7742, average accuracy: 0.7627, average AUC: 0.8833
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 890, average recall: 0.8276, average precision: 0.7742,average F1: 0.8000, average accuracy: 0.7966, average AUC: 0.8661
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0013, Accuracy: 424/425 (100%)


 The epoch is 900, average recall: 0.8103, average precision: 0.7833,average F1: 0.7966, average accuracy: 0.7966, average AUC: 0.8954
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 910, average recall: 0.7931, average precision: 0.7797,average F1: 0.7863, average accuracy: 0.7881, average AUC: 0.8951
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 920, average recall: 0.8276, average precision: 0.7500,average F1: 0.7869, average accuracy: 0.7797, average AUC: 0.8917
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 930, average recall: 0.6897, average precision: 0.8889,average F1: 0.7767, average accuracy: 0.8051, average AUC: 0.8868
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 940, average recall: 0.7759, average precision: 0.7258,average F1: 0.7500, average accuracy: 0.7458, average AUC: 0.8759
Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0016, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


 The epoch is 950, average recall: 0.7759, average precision: 0.7500,average F1: 0.7627, average accuracy: 0.7627, average AUC: 0.8963
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0024, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 960, average recall: 0.7759, average precision: 0.9184,average F1: 0.8411, average accuracy: 0.8559, average AUC: 0.9161
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 970, average recall: 0.7759, average precision: 0.8491,average F1: 0.8108, average accuracy: 0.8220, average AUC: 0.9023
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 980, average recall: 0.7759, average precision: 0.8824,average F1: 0.8257, average accuracy: 0.8390, average AUC: 0.9066
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 990, average recall: 0.7759, average precision: 0.9375,average F1: 0.8491, average accuracy: 0.8644, average AUC: 0.9098
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1000, average recall: 0.7586, average precision: 0.8627,average F1: 0.8073, average accuracy: 0.8220, average AUC: 0.9115
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0046, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


 The epoch is 1010, average recall: 0.7931, average precision: 0.8846,average F1: 0.8364, average accuracy: 0.8475, average AUC: 0.9175
Train set: Average loss: 0.0011, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0027, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1020, average recall: 0.7586, average precision: 0.8800,average F1: 0.8148, average accuracy: 0.8305, average AUC: 0.8856
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1030, average recall: 0.7586, average precision: 0.8462,average F1: 0.8000, average accuracy: 0.8136, average AUC: 0.8770
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1040, average recall: 0.7586, average precision: 0.9167,average F1: 0.8302, average accuracy: 0.8475, average AUC: 0.8825
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1050, average recall: 0.7931, average precision: 0.8846,average F1: 0.8364, average accuracy: 0.8475, average AUC: 0.8905
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1060, average recall: 0.7069, average precision: 0.8913,average F1: 0.7885, average accuracy: 0.8136, average AUC: 0.8813
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1070, average recall: 0.7586, average precision: 0.8462,average F1: 0.8000, average accuracy: 0.8136, average AUC: 0.8839
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1080, average recall: 0.7241, average precision: 0.8400,average F1: 0.7778, average accuracy: 0.7966, average AUC: 0.8727
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0024, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 421/425 (99%)


 The epoch is 1090, average recall: 0.7414, average precision: 0.8776,average F1: 0.8037, average accuracy: 0.8220, average AUC: 0.8761
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0031, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0013, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


 The epoch is 1100, average recall: 0.7241, average precision: 0.7500,average F1: 0.7368, average accuracy: 0.7458, average AUC: 0.8349
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1110, average recall: 0.7931, average precision: 0.7797,average F1: 0.7863, average accuracy: 0.7881, average AUC: 0.8397
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1120, average recall: 0.7586, average precision: 0.8000,average F1: 0.7788, average accuracy: 0.7881, average AUC: 0.8451
Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 1130, average recall: 0.8276, average precision: 0.7500,average F1: 0.7869, average accuracy: 0.7797, average AUC: 0.8638
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0009, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0018, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


